MJD,m,dm,uJy,duJy,SNR,F,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
57304.37435,7.443,0.127,3827244,484489,7.89954777,c,7.43476,-9.76051,4835.77,9777.71,4.4,3.78,-68.2,-0.428,19.46,21.37,02a57304o0262c
57304.39883,7.21,0.053,4743762,252214,18.8084801,c,7.42904,-9.76228,4816.66,9787.77,4.37,3.74,-69.6,-0.426,19.47,21.4,02a57304o0296c
57308.36661,6,0.01,14450846,137714,104.93374675,c,6.56447,-10.02071,3163.25,10302.53,4.99,4.13,-61.9,-0.385,19.35,21.35,02a57308o0260c
57308.39458,6.784,0.015,7021913,107230,65.484593863,c,6.55828,-10.02233,3138.59,10314.46,4.87,4.06,-60.7,-0.385,19.4,21.4,02a57308o0302c
57308.39619,8.751,0.152,1147362,174942,6.558527969,c,6.55792,-10.02242,7474.54,10012.41,4.58,4.09,-78.9,-0.404,19.38,21.38,02a57308o0304c
57329.32007,7.063,0.067,5428389,361811,15.003382981,o,3.21197,-10.37637,4129.74,9334.78,4.37,3.36,-71.3,-0.49,18.81,20.46,02a57329o0194o
57329.34645,5.477,0.044,23407394,1018868,22.973922038,o,3.20916,-10.37575,4131.32,9336.61,4.44,3.48,-71.6,-0.503,18.93,20.77,02a57329o0235o
57333.32278,8.362,0.033,1641737,54860,29.925938753,c,2.87492,-10.25401,4775.64,9576.09,3.92,3.81,39,-0.391,19.37,21.14,02a57333o0212c
57333.34906,7.92,0.064,2465741,157548,15.650728666,c,2.87284,-10.25302,4775.83,9580.72,3.79,3.64,31,-0.405,19.38,21.12,02a57333o0250c
57351.34155,7.22,0.141,4698259,660132,7.117150812,o,2.70558,-9.0591,5240.83,2231.88,4.11,3.8,-11.3,-0.409,18.09,18.76,02a57351o0083o
57351.35065,8.276,0.28,1776734,497315,3.572653147,o,2.70597,-9.05826,5240.49,2234.07,4.16,3.91,-17.1,-0.402,17.66,18.28,02a57351o0097o
57354.30078,7.541,0.131,3495523,456715,7.653619872,o,2.88091,-8.77673,4910.12,2771.36,4.01,3.68,-24.1,-0.455,17.92,18.69,02a57354o0204o
57356.32446,9.092,0.281,837817,235018,3.564905666,o,3.03099,-8.57177,4619.94,3171.26,4.2,3.86,-27,-0.39,18.97,20.54,02a57356o0156o
57356.33267,8.94,0.176,963939,169439,5.689003122,o,3.03159,-8.57092,4620.13,3172.68,4.09,3.76,-26.4,-0.403,18.88,20.34,02a57356o0169o
57356.34092,8.41,0.044,1569871,68588,22.888420714,o,3.0322,-8.57006,4620.16,3175.23,4.08,3.74,-24.3,-0.403,18.83,20.24,02a57356o0182o
57357.3021,8.239,0.167,1837961,306299,6.000545218,o,3.11242,-8.46947,4759.72,3074.51,3.81,3.57,-29.2,-0.425,19.29,20.99,02a57357o0205o
57358.27981,7.671,0.084,3102383,261327,11.871651226,o,3.19948,-8.36501,4589.28,3275.15,4.17,3.94,-38.4,-0.443,19.11,20.87,02a57358o0181o
57358.29574,4.56,0.044,54436556,2377903,22.892673082,o,3.20083,-8.36329,4874.23,3861.42,3.9,3.69,-42.8,-0.451,19.14,20.8,02a57358o0207o
57358.31224,7.53,0.066,3531358,233147,15.14648698,o,3.20223,-8.3615,4013.93,2699.33,4.29,3.73,-26.1,-0.44,19.12,20.77,02a57358o0234o
57359.28748,6.875,0.02,6455005,129667,49.78140159,o,3.29472,-8.25526,4409.26,3488.95,3.97,3.74,-43.4,-0.441,19.06,20.73,02a57359o0056o
57359.30321,8.3,0.079,1738199,137372,12.653226276,o,3.29615,-8.25353,4693.51,4073.71,4.02,3.79,-58.9,-0.45,19.09,20.8,02a57359o0082o
57359.31957,8.074,0.221,2139127,473293,4.51966752,o,3.29763,-8.25172,3830.7,2911.99,4.28,3.79,-30.5,-0.441,19.11,20.78,02a57359o0109o
57359.33536,6.841,0.01,6663778,67688,98.4484399,o,3.29908,-8.24997,3536.96,4657.1,4.04,3.69,-53.2,-0.431,19.11,20.78,02a57359o0135o
57374.24215,9.189,0.158,766509,121472,6.310170244,c,5.35123,-6.40104,606.75,6837.17,3.95,2.89,37.2,-0.425,17.51,18.75,02a57374o0091c
57382.25945,9.671,0.172,491414,84400,5.822440758,o,6.89218,-5.26461,7203.45,9299.19,4.11,3.93,82.6,-0.418,18.31,19.39,02a57382o0039o
57382.27508,8.996,0.101,915324,92094,9.939018828,o,6.89536,-5.26231,7508.5,9893.78,3.81,3.76,62.7,-0.433,18.36,19.34,02a57382o0062o
57382.2922,8.77,0.08,1127233,89822,12.549631493,o,6.89884,-5.2598,6611.91,8721.92,4.06,3.8,-89.6,-0.44,18.24,19.27,02a57382o0087o
57399.24099,9.677,0.065,488984,32006,15.277885396,c,10.96271,-2.63024,6413.54,4687.6,3.9,3.8,-88.7,-0.474,19.33,21.16,02a57399o0085c
57422.24082,9.131,0.041,808681,33464,24.165700454,c,17.81988,1.22892,7428.05,2128.07,4.21,4.03,9.3,-0.456,19.08,20.77,02a57422o0079c
57445.27584,9.012,0.071,901761,64412,13.999891324,o,25.79344,5.1823,8291.86,681.24,4.79,3.84,13.1,-0.53,18.42,19.62,02a57445o0152o
57689.62817,8.88,0.24,1018959,244339,4.170267538,c,123.77938,19.09941,8149.22,2359.15,3.83,3.48,-85.7,-0.414,19.49,21.19,02a57689o0790c
57689.64466,8.637,0.116,1274094,147541,8.63552504,c,123.78289,19.09912,8176.92,2400.14,3.82,3.44,-83.1,-0.413,19.25,20.69,02a57689o0814c
57693.63251,9.545,0.083,552166,45983,12.008046451,c,124.61719,19.0357,7488.63,1696.04,3.95,3.78,-87.1,-0.386,19.14,20.9,02a57693o0774c
57697.60371,8.119,0.053,2053217,109807,18.698416312,c,125.36813,18.9925,9633.83,3838.65,3.97,3.51,-85.5,-0.417,19.62,21.51,02a57697o0534c
57697.61915,8.118,0.045,2054106,91856,22.362240898,c,125.37078,18.99238,9651.99,3880.69,3.95,3.43,-84.8,-0.421,19.64,21.5,02a57697o0558c
57697.63554,8.03,0.068,2229407,152687,14.601157924,c,125.3736,18.99225,9605.37,3808.49,3.96,3.47,-84.7,-0.424,19.62,21.47,02a57697o0582c
57705.53247,7.071,0.103,5389798,555981,9.694212572,o,126.60989,18.97604,880.59,3827.98,3.69,3.55,-69.2,-0.437,18.57,19.41,02a57705o0637o
57705.54709,7.326,0.065,4262960,275944,15.448641753,o,126.61175,18.97613,902.82,3870.61,3.62,3.48,-74.5,-0.445,18.61,19.45,02a57705o0657o
57705.56284,7.252,0.097,4561904,441252,10.338545774,o,126.61376,18.97621,850.79,3795.86,3.61,3.44,-83.8,-0.443,18.67,19.51,02a57705o0680o
57705.57885,7.216,0.052,4716263,245540,19.207717683,o,126.61579,18.9763,836.05,3913.32,3.69,3.54,-88.5,-0.438,18.67,19.55,02a57705o0703o
57705.59507,5.932,0.03,15394785,463831,33.190504731,o,126.61784,18.97639,873.33,3858.23,3.63,3.5,-83,-0.441,18.72,19.62,02a57705o0724o
57737.47206,6.779,0.241,7054994,1700844,4.147937141,o,127.38891,20.17401,4522.89,1415.39,3.62,3.52,-63.3,-0.448,18.15,18.64,02a57737o0524o
57745.51448,8.309,0.151,1723614,261029,6.603151373,c,126.37972,20.8267,4167,8781.05,3.81,3.63,11.5,-0.45,19.7,21.72,02a57745o0605c
57745.52927,7.982,0.046,2328245,107248,21.708982918,c,126.37728,20.82802,6405.52,1747.87,3.84,3.76,-81.3,-0.39,19.66,21.59,02a57745o0631c
57745.54073,8.545,0.086,1386902,119092,11.645635307,c,126.37538,20.82903,6429.61,1636.72,4.44,3.93,-0.2,-0.379,19.53,21.52,02a57745o0649c
57745.56621,8.091,0.038,2107448,80721,26.107803421,c,126.37118,20.83128,6399.86,1700.24,4.43,4.09,-0.9,-0.38,19.47,21.44,02a57745o0691c
57753.48272,6.68,0.118,7726067,913284,8.45965439,c,124.92042,21.58212,3891.44,6530.98,3.69,3.63,72.1,-0.399,18.33,20.23,02a57753o0427c
57753.49552,8.332,0.25,1686759,421382,4.002921339,c,124.91762,21.5834,6596.8,3875.38,3.76,3.56,85.8,-0.38,18.53,20.41,02a57753o0450c
57753.50962,7.866,0.115,2592145,297048,8.726350623,c,124.91453,21.58481,6653.92,3954.3,3.74,3.54,84.4,-0.383,18.05,19.91,02a57753o0476c
57753.5199,7.446,0.042,3814679,161127,23.674983087,c,124.91228,21.58583,6678.7,3844.36,3.73,3.51,88,-0.39,18.97,20.84,02a57753o0493c
57753.53084,7.984,0.185,2324378,429353,5.413675926,c,124.90988,21.58692,6645.98,3902.97,3.73,3.53,86.7,-0.391,18.53,20.35,02a57753o0513c
57757.46882,6.779,0.041,7050766,288723,24.420520706,c,124.04199,21.98741,9540.85,5684.99,3.79,3.27,-85.2,-0.426,19.71,21.61,02a57757o0503c
57758.37005,7.089,0.047,5300012,247877,21.381620723,c,123.83259,22.08047,10074.77,5330.46,4.11,3.63,81.8,-0.43,19.25,20.83,02a57758o0332c
57758.38787,6.907,0.044,6267315,273104,22.948455533,c,123.82825,22.08235,9756.94,6788.48,3.98,3.4,89,-0.421,19.36,20.96,02a57758o0365c
57761.44334,6.307,0.28,10892041,3047360,3.574254764,o,123.08684,22.40096,9279.59,3702.95,3.73,3.22,-89.5,-0.442,18.92,20.05,02a57761o0435o
57769.4975,5.875,0.205,16213740,3325849,4.87506799,o,120.98023,23.23916,6679.52,6698.5,3.63,3.59,-22.9,-0.436,18.78,19.91,02a57769o0472o
57777.44698,7.581,0.161,3368801,543215,6.201597894,c,118.81512,24.02069,7523.75,7190.69,3.87,3.53,85.3,-0.41,19.68,21.65,02a57777o0478c
57781.44241,8.005,0.096,2280509,218628,10.431001518,c,117.75107,24.38086,9764.96,8212.31,3.92,3.51,-83.8,-0.422,19.72,21.74,02a57781o0403c
57789.37023,7.907,0.102,2495928,253465,9.8472294,o,115.80156,25.0093,4684.39,1905.05,4.37,4.32,-17.8,-0.352,18.78,20.25,02a57789o0299o
57797.39849,4.128,0.01,81065781,802518,101.014283791,o,114.17177,25.51453,3984.51,9202.89,3.84,3.71,-30.2,-0.631,18.57,19.92,01a57797o0357o
57797.40853,7.119,0.161,5158170,832672,6.194720129,o,114.16992,25.51503,9073.55,1894.91,3.74,3.34,89.1,-0.458,18.74,19.72,02a57797o0253o
57797.42004,4.164,0.01,78413266,786548,99.692918931,o,114.16777,25.51567,3923.59,9122.65,3.77,3.64,-22.1,-0.63,18.57,19.88,01a57797o0394o
57797.42602,4.339,0.009,66760940,576948,115.713963823,o,114.16666,25.51598,3905.1,9241.2,3.75,3.66,-28.7,-0.648,18.57,19.87,01a57797o0405o
57801.35745,3.074,0.019,214021802,4156296,51.493397486,o,113.53124,25.71375,671.61,9983.45,4.07,3.98,-82.6,-0.585,18.87,20.74,01a57801o0229o
57801.3696,3.211,0.043,188561756,8148472,23.140750314,o,113.52934,25.71431,687.51,10022.31,4.02,3.84,-82.5,-0.609,18.87,20.75,01a57801o0251o
57801.37347,5.168,0.057,31092666,1784029,17.428341131,o,113.52873,25.71448,366.5,150.67,4.7,4.45,-86.2,-0.505,18.87,20.76,01a57801o0258o
57803.35051,3.75,0.017,114846794,2009258,57.158808873,o,113.25373,25.80175,1212.46,7290.47,4.58,4.34,-88.4,-0.504,18.79,20.85,01a57803o0120o
57803.36236,3.301,0.014,173577194,2404960,72.174669848,o,113.25206,25.80224,1228.25,7329.37,4.48,4.32,85.5,-0.513,18.82,20.86,01a57803o0142o
57803.37454,3.648,0.013,126172711,1652577,76.349066336,o,113.25034,25.80274,1170.26,7251.18,4.55,4.35,-81.4,-0.512,18.81,20.89,01a57803o0162o
57803.38649,3.167,0.012,196461391,2313681,84.912911935,o,113.24866,25.80323,1133.83,7366.77,4.48,4.23,-83.9,-0.509,18.83,20.87,01a57803o0181o
57805.33878,2.76,0.054,285855485,15333970,18.641974974,o,113.00828,25.8815,2588.9,7718.46,4.08,3.89,-58.5,-0.576,18.83,20.65,01a57805o0232o
57805.35314,2.293,0.121,439340318,53150462,8.265973642,o,113.00649,25.88203,2605.48,7757.04,4.06,3.94,-71.6,-0.57,18.79,20.62,01a57805o0258o
57805.36636,2.535,0.017,351519168,6082249,57.794274453,o,113.00484,25.88253,2550.02,7679.21,4.04,3.91,-65.2,-0.563,18.8,20.59,01a57805o0280o
57805.3873,8.344,0.092,1669156,153593,10.8673963,c,113.00225,25.88327,8713.73,3617.45,4.04,3.76,85.2,-0.386,19.58,21.56,02a57805o0321c
57805.40715,8.38,0.052,1614618,83467,19.344387602,c,112.9998,25.88399,8773.22,3699.17,4.15,3.88,85,-0.384,19.56,21.52,02a57805o0355c
57805.41352,8.381,0.094,1613304,151864,10.623347205,c,112.99901,25.88422,8793.84,3581.4,3.93,3.71,78.7,-0.394,19.6,21.55,02a57805o0367c
57805.43706,8.89,0.125,1009509,126210,7.998645115,c,112.99612,25.88507,8764.32,3640.62,4.01,3.73,81.3,-0.393,19.53,21.51,02a57805o0407c
57807.33794,3.421,0.006,155400001,891584,174.296534033,o,112.79371,25.95373,110.95,7963.22,4.47,4.16,85.1,-0.481,18.84,20.74,01a57807o0173o
57807.3504,3.806,0.004,109033692,483934,225.306946815,o,112.79236,25.95415,127.13,8001.81,4.62,4.31,88.1,-0.476,18.81,20.79,01a57807o0195o
57809.32521,3.39,0.01,159953430,1562933,102.34183423,o,112.61327,26.01782,2451.6,6538.7,4.09,3.93,-71.9,-0.563,18.59,20.48,01a57809o0207o
57809.36787,4.536,0.012,55665884,666881,83.471989755,o,112.60936,26.01908,2397.31,6616.12,4.17,3.97,-72.9,-0.555,17.32,19.12,01a57809o0279o
57809.37666,7.985,0.139,2322479,323585,7.177338257,c,112.60858,26.0193,9685.66,1640.81,3.9,3.6,79.5,-0.446,17.62,19.33,02a57809o0298c
57817.27826,6.117,0.052,12973124,679145,19.102141663,o,112.22385,26.20112,9450.72,6763.82,3.54,3.44,79.8,-0.475,18.67,20.22,01a57817o0112o
57817.29226,6.507,0.075,9059680,678582,13.350899375,o,112.2235,26.20135,9469.51,6801.94,3.65,3.51,73.5,-0.472,18.65,20.24,01a57817o0138o
57817.3071,6.591,0.165,8388966,1384564,6.05892252,o,112.22314,26.20158,9397.77,6723.89,3.68,3.57,63.3,-0.467,18.62,20.26,01a57817o0165o
57817.322,5.876,0.032,16202258,515675,31.419514228,o,112.22278,26.20181,9382.69,6841.83,3.7,3.63,-70.6,-0.463,18.67,20.36,01a57817o0191o
57819.24573,5.404,0.045,25015917,1136086,22.019386736,o,112.2098,26.22941,2623.05,3811.57,3.87,3.39,-76.5,-0.484,17.7,18.42,01a57819o0088o
57819.2718,5.784,0.04,17634922,696623,25.314871889,o,112.20959,26.22976,2665.43,3842.52,4.18,3.58,-74.3,-0.482,17.66,18.32,01a57819o0137o
57819.28948,5.8,0.021,17370117,358795,48.412371967,o,112.20945,26.22999,2677.96,3720.94,4.32,3.75,-75.9,-0.447,17.58,18.25,01a57819o0169o
57827.27436,6.438,0.228,9654437,2200754,4.386876952,o,112.47701,26.28074,9643.28,2764.67,3.89,3.68,23.1,-0.426,19.01,20.78,01a57827o0111o
57827.28588,6.628,0.153,8103366,1240664,6.531475081,o,112.47766,26.28074,979.1,7830.03,3.78,3.44,67,-0.48,18.85,20.41,01a57827o0134o
57827.30249,6.358,0.128,10395687,1331802,7.805730131,o,112.4786,26.28073,909.39,7753.18,3.77,3.38,81.2,-0.477,18.74,20.23,01a57827o0165o
57827.31792,5.705,0.007,18963714,127014,149.304123954,o,112.47948,26.28072,894.5,7872.23,4.19,3.71,78.2,-0.464,18.63,20.15,01a57827o0191o
57829.27685,6.12,0.059,12945434,764039,16.943420427,o,112.6224,26.27823,621.78,8321.18,4.01,3.46,73.5,-0.474,19.02,20.9,01a57829o0110o
57829.29165,5.692,0.011,19201312,207189,92.675344733,o,112.62346,26.27818,553.2,8244.52,4.24,3.66,74.3,-0.47,19.03,20.93,01a57829o0137o
57829.30646,5.572,0.009,21443563,189400,113.218389651,o,112.62453,26.27813,538.5,8361.4,3.94,3.58,78.7,-0.477,19.05,20.92,01a57829o0164o
57829.32384,5.922,0.151,15524448,2337546,6.641344384,o,112.62581,26.27804,10246.18,1494.26,3.83,3.41,74.2,-0.489,18.64,20.11,02a57829o0199o
57829.32635,6.97,0.03,5914138,178429,33.145609738,o,112.62599,26.27803,410.47,1431.58,3.96,3.88,-40.2,-0.411,18.6,20.06,02a57829o0203o
57829.33835,7.911,0.218,2485554,541336,4.591518022,o,112.62686,26.27798,482.69,1507.37,3.87,3.64,-83.2,-0.432,18.62,20.01,02a57829o0225o
57829.35477,5.447,0.267,24052455,6423815,3.744263338,o,112.62807,26.2779,10284.4,1535.17,3.79,3.38,72.4,-0.476,18.48,19.71,02a57829o0254o
57829.36101,7.521,0.113,3561436,402448,8.849431479,o,112.62853,26.27787,10304.94,1415.09,4.16,3.75,23.4,-0.459,18.34,19.6,02a57829o0266o
57829.36149,8.212,0.194,1885342,365334,5.160598247,o,112.62857,26.27787,467.52,1444.78,3.83,3.6,-88.7,-0.435,18.41,19.51,02a57829o0267o
57831.22958,6.406,0.056,9942426,553867,17.950926847,o,112.79366,26.27014,1475.46,2174.3,3.84,3.16,-88.6,-0.511,18.74,20.28,01a57831o0023o
57831.25483,6.787,0.091,7001479,634810,11.029251272,o,112.79584,26.27,9076.06,8292.63,3.85,3.33,68.5,-0.469,19.04,20.73,01a57831o0069o
57831.26917,8.326,0.211,1697319,358282,4.737382843,o,112.79708,26.26992,9065.94,8410.98,3.96,3.5,67.8,-0.458,19,20.73,01a57831o0096o
57833.36989,8.283,0.051,1764811,89953,19.619256722,c,113.01211,26.25482,9154.08,1100.99,3.8,3.53,-89.9,-0.429,18.95,20.65,02a57833o0272c
57833.37834,6.859,0.005,6551944,34349,190.746280823,c,113.01299,26.25473,9118.43,1157.98,3.81,3.56,-88.6,-0.426,18.92,20.64,02a57833o0287c
57835.28112,6.608,0.071,8257547,582910,14.16607538,o,113.23662,26.23596,924.11,8370.64,3.89,3.61,60.9,-0.458,18.85,20.63,01a57835o0034o
57836.23244,7.646,0.029,3173522,92056,34.473820283,o,113.35805,26.2246,7774.69,2722.62,4.46,3.94,33.6,-0.428,18.67,20.49,01a57836o0017o
57839.22833,7.143,0.033,5043767,166548,30.284164324,o,113.77993,26.18064,8771.68,4138,3.78,3.36,33.7,-0.452,18.73,20.15,01a57839o0016o
57840.22744,7.822,0.033,2698890,90244,29.906586587,o,113.93405,26.16325,7110.7,1635.63,4.35,3.67,32,-0.428,18.57,19.83,01a57840o0014o
57840.22797,7.877,0.03,2566296,78205,32.814986254,o,113.93413,26.16324,7092.93,1596.64,4.31,3.64,30.3,-0.434,18.64,19.94,01a57840o0015o
57840.23666,6.047,0.259,13844850,3585706,3.861122467,o,113.93543,26.16308,3449.77,8870.03,3.1,3.04,61.3,-0.506,19.05,20.74,01a57840o0031o
